================================================
 COMMANDER — SPRINT PROGRESS
 Sprint: 6 — Execution Sandbox
 Overall: 32/40 items · 80%
 Now working on: 4.1
 Last update: 2026-07-24 22:20
================================================

PHASE 0 — Hygiene                                              (4/4)
[x] 0.1  Drive-letter rejection in validate_path (platform-independent)
[x] 0.2  Path test green on POSIX and Windows semantics
[x] 0.3  CLAUDE.md push rule added
[x] 0.4  Commit+push: fix(workspace)/docs

PHASE 1 — Sandbox Core                                         (10/10)
[x] 1.1  SandboxRunner interface (core/interfaces)
[x] 1.2  sandbox/Dockerfile (python3.12-slim + node LTS + pytest)
[x] 1.3  make sandbox-image
[x] 1.4  DockerSandbox: create -> tar-copy in -> run -> capture -> destroy
[x] 1.5  All constraints: no-net, mem, cpu, pids, non-root, rm, 120s kill
[x] 1.6  Output tail cap 10k chars
[x] 1.7  Capability probe + GET /api/system/capabilities
[x] 1.8  FakeSandbox for tests
[x] 1.9  Unit tests (Fake) + skipif real-Docker tests (18 tests, 4 skip w/o Docker daemon)
[x] 1.10 Commit+push: feat(sandbox)

PHASE 2 — Checks & Pipeline                                    (9/9)
[x] 2.1  Template checks data (pytest / node-test / python-syntax)
[x] 2.2  Detection on mission branch files
[x] 2.3  Pipeline step: after commit, before Reviewer
[x] 2.4  Events: execution.started / execution.completed (payloads)
[x] 2.5  Degradation: no docker / no image / timeout -> events, never crash
[x] 2.6  Reviewer input includes results
[x] 2.7  Execution toggle (settings_kv) honored
[x] 2.8  Streaming / Payroll / retries unaffected (verified)
[x] 2.9  Commit+push: feat(pipeline)

PHASE 3 — Frontend                                             (9/9)
[x] 3.1  ExecutionResults section (chips + duration)
[x] 3.2  Output tail at disclosure level 2
[x] 3.3  ChangeSummaryCard + DecisionCard checks verdict line
[x] 3.4  Timeline rows (CEO verdict row / Technical per-check)
[x] 3.5  Settings: capability status + toggle
[x] 3.6  Graceful hiding when Docker absent
[x] 3.7  Engineer contract line: stdlib/built-ins only (v1) (done early, Phase 2)
[x] 3.8  tsc --noEmit + next build clean
[x] 3.9  Commit+push: feat(dashboard)

PHASE 4 — Verification & Doc Sync                              (0/8)
[ ] 4.1  Tests: detection matrix
[ ] 4.2  Tests: degradation paths
[ ] 4.3  Tests: toggle-off skips execution
[ ] 4.4  Tests: path-fix regression
[ ] 4.5  All pre-existing tests green
[ ] 4.6  E2E (real Docker if available, else Fake + DECISIONS note)
[ ] 4.7  CLAUDE.md + ARCHITECTURE.md + DECISIONS.md sync
[ ] 4.8  Final commit+push, remote HEAD confirmed
================================================
